!SESSION 2020-08-19 22:23:58.247 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis

!ENTRY org.eclipse.emf.ecore 2 0 2020-08-19 22:23:59.598
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:02.355
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.082
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-08-19 22:24:04.089
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.006
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.011
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.013
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.019
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.020
!MESSAGE XSCT Command: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.229
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT command with result: [setws D:/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.232
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:24:09.234
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, B:/Vitis/Vitis/2019.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:23.900
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-19 22:24:27.239
!MESSAGE Opening file dialog using preferences. Current path: B:\Vitis\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.730
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.828
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-19 22:35:07.833
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/bomberman_uec2/MicroblazeProject/design_1_wrapper.xsa], Result: [null, {"AXI_Timers_0": {"hier_name": "AXI_Timers_0",
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.742
!MESSAGE XSCT Command: [con], Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:20:01.758
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 18:20:01.761
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:28.553
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1552

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:28.560
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1552

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.559
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.566
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.588
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.591
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.592
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.593
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.684
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.697
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.783
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.821
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183795593A" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.823
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.825
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.939
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.979
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:29.980
!MESSAGE XSCT Command: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.261
!MESSAGE XSCT command with result: [fpga -file C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.312
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.316
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.357
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.362
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:31.363
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.366
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.366
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.395
!MESSAGE XSCT Command: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.481
!MESSAGE XSCT command with result: [dow C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/Bomberman/Debug/Bomberman.elf], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.562
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.636
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:34.643
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 18:23:34.646
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.193
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.209
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.211
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.229
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/hw/QUARTZ_V2.xsa C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 18:23:37.231
!MESSAGE Generating MD5 hash for file: C:\Users\sarcasmisthere\Desktop\uec2project\repo\PROJEKT1.0\bomberman_uec2\MicroblazeProject\MicroblazeProject.vitis\QUARTZ\export\QUARTZ\sw\QUARTZ\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.232
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:37.241
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sarcasmisthere/Desktop/uec2project/repo/PROJEKT1.0/bomberman_uec2/MicroblazeProject/MicroblazeProject.vitis/QUARTZ/export/QUARTZ/sw/QUARTZ/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-52: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:47.991
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:47.996
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:48.996
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.005
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.024
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.026
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.027
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.029
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.116
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183795593A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_Bomberman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 18:23:49.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183795593A]. Thread: Worker-22: Launching Debugger_Bomberman-Default

